index,output
19243,1
19244,0
19245,0
19246,1
19247,0
19248,1
19249,1
19250,0
19251,0
19252,1
19253,0
19254,0
19255,1
19256,1
19257,0
19258,0
19259,0
19260,1
19261,0
19262,1
19263,1
19264,0
19265,0
19266,0
19267,0
19268,1
19269,1
19270,1
19271,0
19272,1
19273,0
19274,1
19275,0
19276,0
19277,1
19278,1
19279,0
19280,1
19281,0
19282,1
19283,0
19284,0
19285,1
19286,0
19287,1
19288,1
19289,0
19290,0
19291,1
19292,0
19293,0
19294,0
19295,0
19296,1
19297,1
19298,0
19299,0
19300,1
19301,1
19302,1
19303,0
19304,1
19305,1
19306,1
19307,0
19308,0
19309,1
19310,0
19311,1
19312,1
19313,1
19314,0
19315,0
19316,1
19317,0
19318,1
19319,0
19320,1
19321,0
19322,0
19323,0
19324,0
19325,0
19326,0
19327,0
19328,0
19329,0
19330,0
19331,1
19332,0
19333,0
19334,0
19335,1
19336,1
19337,1
19338,1
19339,0
19340,0
19341,1
19342,1
19343,1
19344,1
19345,0
19346,0
19347,0
19348,0
19349,0
19350,0
19351,1
19352,1
19353,0
19354,0
19355,0
19356,0
19357,0
19358,1
19359,1
19360,0
19361,0
19362,1
19363,1
19364,0
19365,0
19366,0
19367,1
19368,0
19369,1
19370,1
19371,0
19372,0
19373,1
19374,1
19375,0
19376,1
19377,0
19378,1
19379,0
19380,1
19381,1
19382,1
19383,1
19384,1
19385,1
19386,0
19387,1
19388,0
19389,0
19390,0
19391,0
19392,1
19393,0
19394,0
19395,1
19396,0
19397,0
19398,1
19399,1
19400,1
19401,0
19402,1
19403,0
19404,1
19405,1
19406,0
19407,0
19408,1
19409,0
19410,0
19411,1
19412,0
19413,0
19414,1
19415,0
19416,1
19417,0
19418,0
19419,0
19420,0
19421,0
19422,0
19423,1
19424,0
19425,0
19426,0
19427,1
19428,1
19429,0
19430,0
19431,1
19432,0
19433,0
19434,0
19435,0
19436,1
19437,0
19438,1
19439,1
19440,1
19441,1
19442,0
19443,1
19444,1
19445,0
19446,1
19447,1
19448,1
19449,1
19450,0
19451,0
19452,0
19453,0
19454,0
19455,0
19456,1
19457,1
19458,1
19459,0
19460,0
19461,0
19462,0
19463,0
19464,1
19465,1
19466,1
19467,0
19468,0
19469,0
19470,1
19471,0
19472,1
19473,1
19474,0
19475,1
19476,0
19477,1
19478,1
19479,1
19480,0
19481,0
19482,0
19483,0
19484,1
19485,0
19486,0
19487,0
19488,1
19489,1
19490,0
19491,0
19492,1
19493,0
19494,1
19495,0
19496,1
19497,1
19498,0
19499,0
19500,0
19501,1
19502,1
19503,0
19504,1
19505,1
19506,1
19507,1
19508,0
19509,1
19510,0
19511,1
19512,1
19513,1
19514,1
19515,0
19516,0
19517,0
19518,0
19519,1
19520,1
19521,1
19522,0
19523,0
19524,1
19525,1
19526,1
19527,1
19528,0
19529,1
19530,0
19531,0
19532,0
19533,1
19534,1
19535,0
19536,0
19537,1
19538,0
19539,1
19540,0
19541,1
19542,1
19543,1
19544,0
19545,1
19546,0
19547,0
19548,0
19549,1
19550,1
19551,1
19552,1
19553,1
19554,0
19555,1
19556,1
19557,1
19558,1
19559,0
19560,1
19561,1
19562,0
19563,0
19564,0
19565,0
19566,1
19567,1
19568,0
19569,0
19570,1
19571,1
19572,0
19573,1
19574,1
19575,1
19576,1
19577,0
19578,0
19579,1
19580,1
19581,0
19582,1
19583,1
19584,1
19585,1
19586,0
19587,1
19588,0
19589,0
19590,1
19591,1
19592,0
19593,0
19594,1
19595,0
19596,1
19597,1
19598,1
19599,0
19600,1
19601,0
19602,1
19603,0
19604,0
19605,0
19606,1
19607,1
19608,0
19609,1
19610,1
19611,1
19612,0
19613,1
19614,1
19615,1
19616,1
19617,1
19618,0
19619,1
19620,1
19621,1
19622,1
19623,0
19624,0
19625,1
19626,0
19627,0
19628,0
19629,0
19630,0
19631,0
19632,0
19633,0
19634,1
19635,1
19636,0
19637,0
19638,1
19639,0
19640,0
19641,0
19642,0
19643,0
19644,1
19645,1
19646,1
19647,0
19648,0
19649,1
19650,0
19651,1
19652,0
19653,0
19654,1
19655,0
19656,1
19657,1
19658,0
19659,1
19660,0
19661,1
19662,1
19663,1
19664,0
19665,1
19666,1
19667,0
19668,1
19669,0
19670,1
19671,1
19672,1
19673,0
19674,0
19675,0
19676,0
19677,0
19678,1
19679,0
19680,0
19681,1
19682,0
19683,0
19684,1
19685,0
19686,0
19687,1
19688,0
19689,1
19690,1
19691,0
19692,1
19693,1
19694,0
19695,1
19696,1
19697,1
19698,0
19699,1
19700,0
19701,0
19702,1
19703,0
19704,0
19705,0
19706,1
19707,1
19708,0
19709,1
19710,1
19711,1
19712,1
19713,1
19714,1
19715,1
19716,0
19717,0
19718,1
19719,1
19720,1
19721,0
19722,1
19723,1
19724,0
19725,0
19726,0
19727,0
19728,1
19729,0
19730,1
19731,1
19732,0
19733,1
19734,1
19735,0
19736,1
19737,0
19738,0
19739,0
19740,1
19741,0
19742,0
19743,1
19744,0
19745,1
19746,0
19747,1
19748,1
19749,1
19750,1
19751,0
19752,0
19753,1
19754,1
19755,0
19756,1
19757,1
19758,0
19759,0
19760,1
19761,0
19762,0
19763,0
19764,0
19765,0
19766,0
19767,0
19768,0
19769,1
19770,1
19771,1
19772,0
19773,0
19774,0
19775,1
19776,0
19777,1
19778,0
19779,0
19780,0
19781,1
19782,1
19783,0
19784,0
19785,0
19786,1
19787,1
19788,1
19789,0
19790,0
19791,0
19792,0
19793,0
19794,0
19795,1
19796,0
19797,0
19798,1
19799,0
19800,0
19801,0
19802,1
19803,1
19804,1
19805,0
19806,0
19807,1
19808,0
19809,0
19810,1
19811,0
19812,1
19813,1
19814,0
19815,1
19816,0
19817,1
19818,1
19819,0
19820,1
19821,0
19822,0
19823,0
19824,1
19825,1
19826,0
19827,1
19828,1
19829,0
19830,0
19831,1
19832,1
19833,0
19834,1
19835,0
19836,1
19837,0
19838,0
19839,0
19840,0
19841,1
19842,0
19843,1
19844,1
19845,0
19846,1
19847,0
19848,0
19849,0
19850,0
19851,1
19852,0
19853,0
19854,0
19855,0
19856,0
19857,0
19858,1
19859,1
19860,1
19861,1
19862,0
19863,1
19864,0
19865,0
19866,1
19867,0
19868,1
19869,1
19870,1
19871,0
19872,1
19873,1
19874,1
19875,1
19876,0
19877,0
19878,1
19879,0
19880,0
19881,1
19882,0
19883,1
19884,1
19885,1
19886,1
19887,1
19888,1
19889,0
19890,0
19891,0
19892,0
19893,0
19894,1
19895,1
19896,0
19897,1
19898,1
19899,0
19900,1
19901,0
19902,1
19903,0
19904,1
19905,1
19906,1
19907,1
19908,0
19909,1
19910,1
19911,1
19912,0
19913,1
19914,0
19915,1
19916,0
19917,1
19918,1
19919,0
19920,0
19921,1
19922,1
19923,0
19924,1
19925,0
19926,1
19927,0
19928,1
19929,1
19930,0
19931,1
19932,1
19933,0
19934,1
19935,1
19936,0
19937,0
19938,1
19939,0
19940,1
19941,0
19942,0
19943,0
19944,1
19945,0
19946,0
19947,0
19948,0
19949,0
19950,0
19951,1
19952,0
19953,1
19954,0
19955,1
19956,0
19957,0
19958,0
19959,0
19960,1
19961,0
19962,0
19963,0
19964,0
19965,1
19966,1
19967,0
19968,1
19969,1
19970,0
19971,0
19972,0
19973,1
19974,0
19975,1
19976,1
19977,0
19978,1
19979,0
19980,0
19981,0
19982,0
19983,1
19984,0
19985,0
19986,0
19987,0
19988,1
19989,1
19990,1
19991,0
19992,0
19993,0
19994,1
19995,1
19996,0
19997,0
19998,0
19999,1
20000,1
20001,0
20002,1
20003,0
20004,1
20005,0
20006,1
20007,0
20008,1
20009,0
20010,1
20011,1
20012,1
20013,0
20014,0
20015,1
20016,0
20017,0
20018,0
20019,1
20020,1
20021,0
20022,1
20023,1
20024,0
20025,1
20026,0
20027,1
20028,1
20029,0
20030,0
20031,0
20032,1
20033,1
20034,0
20035,1
20036,1
20037,0
20038,1
20039,0
20040,1
20041,1
20042,1
20043,1
20044,0
20045,0
20046,0
20047,0
20048,0
20049,1
20050,1
20051,1
20052,1
20053,0
20054,1
20055,1
20056,1
20057,1
20058,1
20059,1
20060,0
20061,0
20062,0
20063,1
20064,0
20065,1
20066,0
20067,0
20068,0
20069,0
20070,1
20071,0
20072,1
20073,0
20074,0
20075,0
20076,0
20077,1
20078,0
20079,0
20080,1
20081,1
20082,0
20083,0
20084,0
20085,1
20086,1
20087,1
20088,1
20089,0
20090,0
20091,0
20092,0
20093,1
20094,0
20095,0
20096,0
20097,0
20098,0
20099,1
20100,1
20101,1
20102,1
20103,1
20104,1
20105,0
20106,1
20107,0
20108,1
20109,0
20110,0
20111,1
20112,1
20113,0
20114,0
20115,0
20116,1
20117,0
20118,0
20119,0
20120,0
20121,1
20122,1
20123,0
20124,1
20125,1
20126,1
20127,1
20128,0
20129,0
20130,1
20131,0
20132,1
20133,0
20134,0
20135,0
20136,1
20137,0
20138,0
20139,1
20140,0
20141,1
20142,0
20143,0
20144,0
20145,1
20146,0
20147,1
20148,1
20149,1
20150,1
20151,0
20152,1
20153,1
20154,1
20155,1
20156,0
20157,0
20158,1
20159,0
20160,0
20161,0
20162,1
20163,1
20164,0
20165,0
20166,1
20167,0
20168,0
20169,1
20170,1
20171,0
20172,0
20173,0
20174,0
20175,0
20176,0
20177,1
20178,1
20179,1
20180,1
20181,0
20182,1
20183,0
20184,0
20185,0
20186,0
20187,0
20188,1
20189,1
20190,0
20191,0
20192,0
20193,1
20194,0
20195,1
20196,0
20197,0
20198,1
20199,1
20200,0
20201,0
20202,0
20203,0
20204,0
20205,1
20206,0
20207,0
20208,1
20209,1
20210,1
20211,0
20212,1
20213,1
20214,0
20215,1
20216,1
20217,1
20218,1
20219,0
20220,1
20221,0
20222,1
20223,0
20224,1
20225,0
20226,0
20227,1
20228,1
20229,0
20230,0
20231,0
20232,1
20233,0
20234,1
20235,1
20236,1
20237,0
20238,1
20239,1
20240,0
20241,1
20242,1
20243,1
20244,1
20245,0
20246,1
20247,0
20248,1
20249,0
20250,0
20251,1
20252,0
20253,0
20254,1
20255,0
20256,0
20257,0
20258,0
20259,1
20260,1
20261,0
20262,1
20263,0
20264,0
20265,0
20266,0
20267,0
20268,0
20269,0
20270,0
20271,0
20272,0
20273,1
20274,0
20275,1
20276,1
20277,0
20278,0
20279,1
20280,0
20281,1
20282,1
20283,0
20284,1
20285,0
20286,0
20287,0
20288,1
20289,0
20290,0
20291,1
20292,1
20293,0
20294,1
20295,0
20296,0
20297,0
20298,1
20299,1
20300,0
20301,0
20302,0
20303,1
20304,1
20305,0
20306,1
20307,1
20308,0
20309,1
20310,1
20311,1
20312,0
20313,1
20314,0
20315,1
20316,1
20317,1
20318,0
20319,1
20320,1
20321,1
20322,0
20323,0
20324,0
20325,1
20326,1
20327,1
20328,0
20329,0
20330,0
20331,0
20332,0
20333,1
20334,0
20335,1
20336,0
20337,1
20338,1
20339,0
20340,0
20341,0
20342,1
20343,0
20344,0
20345,0
20346,0
20347,1
20348,1
20349,1
20350,1
20351,0
20352,1
20353,0
20354,1
20355,1
20356,0
20357,1
20358,0
20359,1
20360,0
20361,1
20362,1
20363,0
20364,0
20365,0
20366,0
20367,0
20368,1
20369,0
20370,1
20371,1
20372,1
20373,1
20374,0
20375,0
20376,0
20377,0
20378,0
20379,1
20380,1
20381,1
20382,0
20383,1
20384,0
20385,0
20386,1
20387,1
20388,0
20389,1
20390,1
20391,1
20392,1
20393,1
20394,0
20395,1
20396,1
20397,1
20398,0
20399,0
20400,0
20401,1
20402,1
20403,0
20404,1
20405,1
20406,1
20407,1
20408,0
20409,1
20410,1
20411,1
20412,0
20413,0
20414,1
20415,1
20416,1
20417,1
20418,1
20419,1
20420,0
20421,1
20422,0
20423,1
20424,1
20425,0
20426,0
20427,1
20428,1
20429,0
20430,1
20431,0
20432,1
20433,0
20434,1
20435,1
20436,0
20437,1
20438,0
20439,0
20440,0
20441,0
20442,0
20443,0
20444,1
20445,0
20446,1
20447,1
20448,0
20449,1
20450,1
20451,1
20452,0
20453,1
20454,1
20455,1
20456,1
20457,1
20458,1
20459,0
20460,0
20461,0
20462,0
20463,0
20464,1
20465,1
20466,0
20467,0
20468,1
20469,1
20470,0
20471,1
20472,1
20473,1
20474,1
20475,0
20476,0
20477,1
20478,0
20479,0
20480,1
20481,0
20482,1
20483,1
20484,0
20485,0
20486,0
20487,0
20488,0
20489,1
20490,1
20491,1
20492,1
20493,0
20494,1
20495,1
20496,1
20497,1
20498,1
20499,0
20500,0
20501,0
20502,1
20503,0
20504,0
20505,1
20506,1
20507,1
20508,1
20509,1
20510,1
20511,1
20512,1
20513,0
20514,0
20515,0
20516,0
20517,0
20518,1
20519,1
20520,0
20521,1
20522,0
20523,1
20524,0
20525,0
20526,0
20527,0
20528,1
20529,1
20530,1
20531,1
20532,0
20533,0
20534,1
20535,1
20536,1
20537,1
20538,1
20539,1
20540,0
20541,0
20542,0
20543,0
20544,0
20545,1
20546,1
20547,1
20548,1
20549,1
20550,1
20551,0
20552,1
20553,0
20554,1
20555,0
20556,0
20557,1
20558,1
20559,1
20560,0
20561,0
20562,1
20563,0
20564,0
20565,0
20566,1
20567,1
20568,1
20569,1
20570,1
20571,1
20572,0
20573,0
20574,0
20575,1
20576,0
20577,1
20578,1
20579,0
20580,0
20581,1
20582,0
20583,0
20584,1
20585,0
20586,1
20587,1
20588,1
20589,0
20590,1
20591,1
20592,1
20593,1
20594,0
20595,1
20596,1
20597,1
20598,1
20599,0
20600,1
20601,0
20602,1
20603,0
20604,1
20605,1
20606,1
20607,0
20608,1
20609,1
20610,1
20611,1
20612,0
20613,0
20614,1
20615,1
20616,1
20617,1
20618,1
20619,1
20620,0
20621,0
20622,1
20623,0
20624,0
20625,0
20626,1
20627,0
20628,0
20629,1
20630,0
20631,0
20632,0
20633,1
20634,1
20635,1
20636,0
20637,1
20638,0
20639,0
20640,1
20641,0
20642,0
20643,1
20644,1
20645,0
20646,1
20647,0
20648,1
20649,1
20650,0
20651,0
20652,0
20653,1
20654,1
20655,1
20656,0
20657,0
20658,0
20659,0
20660,1
20661,1
20662,1
20663,1
20664,1
20665,0
20666,0
20667,1
20668,0
20669,0
20670,0
20671,1
20672,1
20673,0
20674,0
20675,1
20676,1
20677,1
20678,0
20679,0
20680,0
20681,1
20682,0
20683,1
20684,0
20685,0
20686,0
20687,0
20688,1
20689,0
20690,1
20691,1
20692,1
20693,1
20694,0
20695,0
20696,0
20697,1
20698,0
20699,1
20700,0
20701,1
20702,0
20703,0
20704,1
20705,0
20706,1
20707,1
20708,0
20709,0
20710,0
20711,1
20712,0
20713,0
20714,0
20715,0
20716,0
20717,1
20718,1
20719,1
20720,1
20721,1
20722,0
20723,1
20724,0
20725,0
20726,1
20727,0
20728,0
20729,0
20730,0
20731,1
20732,1
20733,0
20734,0
20735,1
20736,1
20737,0
20738,0
20739,1
20740,1
20741,1
20742,0
20743,0
20744,0
20745,1
20746,0
20747,1
20748,1
20749,0
20750,1
20751,1
20752,1
20753,0
20754,0
20755,1
20756,0
20757,1
20758,0
20759,0
20760,1
20761,1
20762,0
20763,1
20764,0
20765,1
20766,0
20767,1
20768,0
20769,0
20770,0
20771,1
20772,0
20773,1
20774,1
20775,1
20776,0
20777,1
20778,1
20779,1
20780,1
20781,1
20782,0
20783,1
20784,0
20785,1
20786,0
20787,1
20788,1
20789,1
20790,1
20791,0
20792,0
20793,1
20794,1
20795,0
20796,1
20797,1
20798,0
20799,1
20800,0
20801,0
20802,1
20803,1
20804,1
20805,0
20806,0
20807,0
20808,0
20809,0
20810,0
20811,0
20812,0
20813,0
20814,0
20815,0
20816,1
20817,1
20818,1
20819,1
20820,0
20821,0
20822,1
20823,0
20824,0
20825,0
20826,1
20827,1
20828,0
20829,0
20830,1
20831,0
20832,0
20833,1
20834,1
20835,0
20836,1
20837,1
20838,0
20839,1
20840,1
20841,0
20842,0
20843,0
20844,1
20845,1
20846,1
20847,1
20848,1
20849,1
20850,0
20851,0
20852,1
20853,0
20854,0
20855,0
20856,1
20857,1
20858,1
20859,0
20860,0
20861,0
20862,0
20863,1
20864,1
20865,0
20866,0
20867,0
20868,0
20869,0
20870,1
20871,0
20872,1
20873,1
20874,0
20875,0
20876,1
20877,1
20878,1
20879,0
20880,0
20881,0
20882,1
20883,0
20884,1
20885,0
20886,0
20887,1
20888,0
20889,1
20890,0
20891,0
20892,1
20893,1
20894,0
20895,1
20896,0
20897,1
20898,0
20899,0
20900,0
20901,1
20902,1
20903,0
20904,0
20905,0
20906,1
20907,1
20908,1
20909,1
20910,0
20911,1
20912,1
20913,1
20914,0
20915,0
20916,0
20917,0
20918,1
20919,1
20920,0
20921,0
20922,1
20923,1
20924,1
20925,1
20926,0
20927,1
20928,0
20929,0
20930,0
20931,1
20932,0
20933,1
20934,0
20935,0
20936,0
20937,1
20938,1
20939,1
20940,0
20941,0
20942,0
20943,1
20944,0
20945,0
20946,1
20947,0
20948,1
20949,1
20950,0
20951,1
20952,0
20953,0
20954,1
20955,0
20956,1
20957,1
20958,0
20959,0
20960,1
20961,0
20962,1
20963,0
20964,0
20965,0
20966,1
20967,1
20968,1
20969,1
20970,0
20971,1
20972,1
20973,0
20974,0
20975,1
20976,0
20977,0
20978,0
20979,1
20980,1
20981,0
20982,1
20983,1
20984,0
20985,1
20986,0
20987,0
20988,1
20989,0
20990,1
20991,0
20992,0
20993,0
20994,0
20995,0
20996,1
20997,0
20998,0
20999,0
21000,1
21001,0
21002,0
21003,1
21004,1
21005,0
21006,1
21007,1
21008,0
21009,0
21010,0
21011,1
21012,0
21013,0
21014,0
21015,1
21016,1
21017,1
21018,0
21019,0
21020,0
21021,0
21022,0
21023,0
21024,1
21025,1
21026,0
21027,0
21028,0
21029,0
21030,1
21031,1
21032,1
21033,0
21034,0
21035,1
21036,1
21037,0
21038,1
21039,0
21040,0
21041,0
21042,0
21043,1
21044,1
21045,1
21046,0
21047,1
21048,1
21049,0
21050,1
21051,1
21052,0
21053,0
21054,1
21055,0
21056,0
21057,0
21058,0
21059,0
21060,1
21061,0
21062,1
21063,1
21064,1
21065,0
21066,1
21067,0
21068,0
21069,0
21070,0
21071,0
21072,0
21073,1
21074,0
21075,1
21076,0
21077,0
21078,1
21079,0
21080,1
21081,0
21082,1
21083,0
21084,1
21085,0
21086,1
21087,0
21088,1
21089,1
21090,1
21091,1
21092,0
21093,1
21094,0
21095,1
21096,1
21097,1
21098,0
21099,1
21100,0
21101,1
21102,1
21103,1
21104,1
21105,0
21106,1
21107,1
21108,1
21109,1
21110,0
21111,1
21112,0
21113,0
21114,0
21115,1
21116,0
21117,0
21118,0
21119,0
21120,0
21121,1
21122,0
21123,0
21124,1
21125,1
21126,0
21127,0
21128,0
21129,1
21130,0
21131,1
21132,0
21133,0
21134,0
21135,1
21136,0
21137,1
21138,0
21139,0
21140,0
21141,0
21142,0
21143,0
21144,0
21145,0
21146,0
21147,0
21148,1
21149,1
21150,1
21151,1
21152,1
21153,1
21154,0
21155,0
21156,1
21157,1
21158,0
21159,1
21160,1
21161,0
21162,0
21163,1
21164,0
21165,1
21166,1
21167,1
21168,0
21169,0
21170,1
21171,0
21172,0
21173,1
21174,1
21175,1
21176,1
21177,0
21178,1
21179,1
21180,1
21181,0
21182,0
21183,0
21184,1
21185,1
21186,0
21187,1
21188,1
21189,1
21190,0
21191,0
21192,1
21193,0
21194,0
21195,1
21196,0
21197,0
21198,0
21199,0
21200,1
21201,1
21202,0
21203,0
21204,1
21205,0
21206,1
21207,1
21208,1
21209,1
21210,1
21211,1
21212,0
21213,0
21214,1
21215,0
21216,0
21217,0
21218,1
21219,1
21220,0
21221,0
21222,0
21223,1
21224,1
21225,1
21226,1
21227,1
21228,0
21229,0
21230,1
21231,0
21232,0
21233,1
21234,1
21235,0
21236,0
21237,1
21238,0
21239,1
21240,0
21241,0
21242,0
21243,1
21244,1
21245,0
21246,1
21247,1
21248,0
21249,0
21250,1
21251,0
21252,1
21253,0
21254,0
21255,1
21256,1
21257,1
21258,0
21259,1
21260,0
21261,0
21262,0
21263,1
21264,1
21265,0
21266,0
21267,1
21268,1
21269,0
21270,0
21271,1
21272,1
21273,1
21274,0
21275,1
21276,0
21277,0
21278,0
21279,0
21280,0
21281,0
21282,1
21283,0
21284,1
21285,0
21286,1
21287,1
21288,0
21289,1
21290,1
21291,1
21292,1
21293,1
21294,1
21295,0
21296,1
21297,1
21298,0
21299,1
21300,0
21301,1
21302,0
21303,0
21304,0
21305,1
21306,0
21307,0
21308,0
21309,0
21310,1
21311,0
21312,1
21313,0
21314,0
21315,0
21316,0
21317,0
21318,1
21319,0
21320,1
21321,0
21322,1
21323,1
21324,0
21325,1
21326,0
21327,1
21328,0
21329,1
21330,1
21331,1
21332,0
21333,0
21334,0
21335,1
21336,0
21337,1
21338,0
21339,0
21340,1
21341,0
21342,0
21343,0
21344,0
21345,0
21346,0
21347,0
21348,1
21349,0
21350,0
21351,1
21352,0
21353,0
21354,0
21355,1
21356,1
21357,1
21358,1
21359,1
21360,1
21361,0
21362,1
21363,1
21364,1
21365,1
21366,0
21367,1
21368,1
21369,1
21370,1
21371,1
21372,0
21373,0
21374,1
21375,0
21376,1
21377,1
21378,1
21379,1
21380,1
21381,0
21382,1
21383,0
21384,0
21385,0
21386,1
21387,1
21388,1
21389,0
21390,1
21391,1
21392,1
21393,0
21394,0
21395,1
21396,1
21397,1
21398,1
21399,1
21400,1
21401,0
21402,1
21403,1
21404,0
21405,0
21406,0
21407,0
21408,1
21409,1
21410,0
21411,1
21412,1
21413,1
21414,1
21415,0
21416,0
21417,1
21418,1
21419,1
21420,0
21421,0
21422,0
21423,1
21424,1
21425,1
21426,0
21427,1
21428,1
21429,1
21430,1
21431,0
21432,0
21433,1
21434,0
21435,0
21436,1
21437,1
21438,0
21439,0
21440,0
21441,0
21442,1
21443,1
